"relative_path","bytes","sha256"
"data/benchmark_r6/results/19_G3_06F4D_R6_TRUTH_QA_REPORT.md","1238","1BBB841638EA1B65E800F973ED8E0202C153B3F17273E83DB3510F0F9377D9F4"
"data/benchmark_r6/results/20_G3_06F4D_POSTTRUTH_ANALYSIS.json","2053","4A06FBD9987CEEC69FE326F3CD80DE091A8A28D63783DCDC2554FD52BBD6B4B3"
"data/benchmark_r6/results/37_G3_06F4D_FINAL_CLASSIFICATION.json","1517","BA62ED5E769E8BECBCD3A0F645B7F06A7FAB139E67D1C9399E515B41373DE5B3"
"data/figures/FIG03_development_selection.csv","839","D758DC7F73BBE43E6C9B896A8BC1F4B341111B5BF397B90244A314977AD7D7CB"
"data/figures/FIG04_R6_confirmatory_lane_summary.csv","367","790C81FCBA62CB23C4FF0A95A09E5257434651228E989D6245D1305168964AC4"
"data/figures/FIG04_R6_confirmatory_optional_categories.csv","97","18D9C5AB01342BCE298045A5585267146EC43ACA2C043869C12F527845EA106D"
"data/figures/FIG05_FE_challenge_transfer_results.csv","2886","46C3438B2F4F8EFEE37346DC5A984FC5A96B2921F05C00954AC76B743908249D"
"data/figures/FIG05_FE_challenge_transfer_transition.csv","1132","F7B2E98B6C7C60EC457418750C01E48A88C9C956E83BB5ED822F82C65E9EC289"
"data/figures/FIG06_scalability_availability_boundaries.csv","577","FE41AD075EAF5784E1D1B0131DC8706FE3BB74FBF40ED27952872D016BFA87F1"
"data/figures/FIG06_scalability_availability_by_n.csv","489","34A68D282E486DE29609A6890745C10D97835DA50131057F66AEC98CF322C5E7"
"data/figures/FIG07_scalability_walltime_complete.csv","3705","7AB8629FB19AD13E5A862733F562E1B9D75ADB03EE716C89C83197824D7D37D2"
"data/figures/FIG07_scalability_walltime_registered_slopes.csv","7183","48F6528AA436610F18D32423352FD9A4DE1ECA66D4E8724C5FDFB37024CB36D2"
"data/figures/FIG08_scalability_cost_anatomy_lane_fraction.csv","6823","C49A0D29544EDE2947C77139B557E877A6328A7A0FDE99598758A1D5FECF561A"
"data/figures/FIG08_scalability_cost_anatomy_sparsity_memory.csv","15630","59409BCE637FCC27F521BF988968D0B94A58B6AC4BCC5197331E863D0FF43D14"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_HIGH_N1024.json","399387","22503E43AE8134321E626EE149864099802F9259B2D1D981B4F34717EFD9C5E1"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_HIGH_N1536.json","606516","F737317202FC26F4A32A702F9943033EFC04EC1678659E150DCFE6E79A6B7939"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_HIGH_N2048.json","813440","9B8A6EAA870222B1D78266B278363D03CE1FB36B773F2990899161F2B39F44A0"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_HIGH_N256.json","99175","353D36B58299C1CE9709FD10D6FB5343D6EE76EF69FCF681C788EB8A0FB54F73"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_HIGH_N3072.json","1227447","C0CF2D0443F266CB895125CE59AC78DD582EC5560CD5759AF93DD8AFB22F8B86"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_HIGH_N4096.json","1641827","6C0FA90AEFF02B8508F3D52980D6D6A384CE7F14F80614718B7D1695D20F27F4"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_HIGH_N512.json","199150","D9060C1993684B7AC7043F28541CFDA235CF0681F0F24FEC5798886318AB52A2"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_LOW_N1024.json","398863","6B68C8C709FAD11469C1A84FCAC9D897936ABCF957A49269A11A3A7F2DF37A4E"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_LOW_N1536.json","605758","C551DCBE9AA5739DB024BCC8AB93661A1F85A9EB4228B19262620677063B969D"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_LOW_N2048.json","812792","5E31AA3B606096AD40B21F1EFFD70FE46FDB96F748310FB8BF9183C3D08C9A43"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_LOW_N256.json","99076","488B593ED5A6FFBCB9BAAC79A43A66BF37842450ED0FC6E1CDC8D4D92C9FECD5"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_LOW_N3072.json","1226425","A67DC1C468C7084C2E50EF9653AE25EEAB1B3E554F2FE61584456327CDE0F47D"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_LOW_N4096.json","1640052","DE514F0FD6F6927B665548FA08329137D7748F80E91CA2722351674422FBB207"
"data/scalability/operands/SCAL_SADDLE_POINT_LIKE_LOW_N512.json","198956","4DAD34677108B76291E5CB0B63463A293E7D513E295C6904DCDACF58653C6A5C"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_HIGH_N1024.json","560634","209A9D1DDFF18AE7F07C858E41054B23444F964DB7511000D402CE3271A8DD27"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_HIGH_N1536.json","852147","2F6D6CFC679387F53201E77E8A250380DEB84D8C826694F767043D1F6FA49215"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_HIGH_N2048.json","1143052","CE78F5DD3B92890D4BEE22B9802DFB85D8B60A60C5358356EA46FC482A48C6F3"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_HIGH_N256.json","138831","69AC4888D7F1674BEBB1D0FAC45472364E50B744497E7502270159B08640BD63"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_HIGH_N3072.json","1725874","D6B382D67DB991307E4037D583FD382E0B4DFFB756E75819C6F819D77EE2A429"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_HIGH_N4096.json","2307941","E972C0F250729AF2B2D79ECA6E348268737D80B33059086238ABFFA1E8817BB3"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_HIGH_N512.json","279232","66D7E6EDF0292F0AE2391F9F17549D63B4F05C03049D1A2E508AC6DA5ACC16E6"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_LOW_N1024.json","560708","979E8732982B50233495E3723F2178A288B3778EFCE33BB7DD91D2826276E3D1"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_LOW_N1536.json","852052","95C69B7C4D95F502A909A58E02156FC1F1F418C78A99ABEB582FA97956518710"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_LOW_N2048.json","1142847","339F0E3E642D06CB43D8341FE816468CD91DA3AC77C4F40668F30B182208DBD8"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_LOW_N256.json","138770","4DAF6D1236FB9C37F8B4F01CD9C5AC9DDD50E2B47B5EE791D574CDF0F2F43A57"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_LOW_N3072.json","1725584","9C7581B40E9B38DBFA97B82DD32BF575486E65E26778C8037731541515F80AE2"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_LOW_N4096.json","2307667","3D46C8CDE9A0E95A6915FE8FF60A8E40B78CA9317ED061E6C1752BF78C98D67F"
"data/scalability/operands/SCAL_THREE_FIELD_MIXED_SCALE_LOW_N512.json","279205","6F3159F1FEEFDF097B0A8B345D0B5EC711494D423E60A5CC2E9D34831A410F9F"
"data/scalability/results/04_G3_07D_SCALABILITY_OPERAND_MANIFEST.csv","233826","B4DE7C53DF63B803750CA8F8CACDFA0883F5509ED4059BB418E583A43AE5AD42"
"data/scalability/results/07_G3_07D_PROCESS_A_RESULTS.json","6349168","9EFCDD04EA6D70755C1780F6A2C93E8B3BA7B2BA00F6A6AFDFCCA991C8023812"
"data/scalability/results/08_G3_07D_PROCESS_B_RESULTS.json","6349202","F14C015EB5B11A3443FB898F5768DCD5A13E11BA2BE40920AC2ACABFCEE62D29"
"data/scalability/results/09_G3_07D_RAW_EXECUTION_RESULTS.csv","264091","A39DA72207E4A3BB66889A7B94801F4091FCABD3376FC1FB600C5B4089C6326F"
"data/scalability/results/10_G3_07D_REPEATABILITY_AND_CENSOR_RECONCILIATION.csv","16334","F4252A7645977E50914B743614F7A586681C72CAB0A1168A03D8DE881ED83969"
"data/scalability/results/11_G3_07D_CANONICAL_SCALABILITY_RESULTS.csv","13264","9B9D8D355AA2E4EFA3455072763AB252AE5DD39CFED80CEA54840ADA731AE16E"
"data/scalability/results/12_G3_07D_AVAILABILITY_BY_SIZE.csv","489","34A68D282E486DE29609A6890745C10D97835DA50131057F66AEC98CF322C5E7"
"data/scalability/results/13_G3_07D_COST_AND_SPARSITY_RESULTS.csv","15504","7BA2983A24AA811B7290617B52F8134DD87BCD2A1E3D9981D3F56D231B480BE3"
"data/scalability/results/14_G3_07D_EMPIRICAL_SCALING_REGRESSIONS.csv","7198","723761D086ABAF441928A259CBF9FFE09E45BDD2421BF8D96CCEC85004B26E33"
"data/scalability/results/15_G3_07D_ADJACENT_SIZE_DIAGNOSTICS.csv","6562","31E85F064692AB9D80476DFCFF35B9274E89D634A263F58C0AAEC53CF58A19F2"
"data/scalability/results/16_G3_07D_LARGEST_COMPLETE_SIZES.csv","530","555F868212919C209AE156D41E6133749949F2F32018CB22E5592C4BE16DC0F0"
"data/scalability/results/18_G3_07D_RESOURCE_BOUNDARY_REPORT.md","790","1D4082692DE74CC69FFC971F0320F1562F76958BCFC0B7A8AF00AC6A6C67D9F5"
"data/scalability/results/19_G3_07D_OPTIONAL_BLOCK_SCALABILITY_REPORT.md","406","E4E5E680BEAA3D8DC0800535E183548C5946EA638E88601896B569039A604FE0"
"data/scalability/results/21_G3_07D_SCALABILITY_SUMMARY.json","8403","BAA8336E8973CFCF311DE0F399AF4A9C3C3B8F453BEA51A7B9380F144DF24B67"
"data/tables/block_effectivity_by_family_route.csv","923","42798F7CB7B3535D00ED86DE3F711D097D49E0255CCB0BA7DEC1FE7B71050A30"
"data/tables/block_effectivity_detail.csv","11427","DCFE045A0A2CFEFF1C1D520C4EE1097AED3D82DDFFD64A13CADF021C80E5B5B0"
"data/tables/TABLE01_method_semantics.csv","744","3B170104E7D73DD48E74AE629AF5731A39DE8F8166D5CA313008E3544FD71233"
"data/tables/TABLE02_architecture_freeze.csv","547","A1E93D74ACAB160D93E6CD65807464264588F0529543BDDB4A3694C203721C60"
"data/tables/TABLE03_R6_confirmatory.csv","544","05DCFFD7DB92111761253C7DB051DD02E478B6F1C69038E81A01DDD698E43CF2"
"data/tables/TABLE04_FE_challenge.csv","1259","E3258AAE76C74542E77D2DA3188F7B6632FC98B5E220DEAABB859D21E1F3AF9C"
"data/tables/TABLE05_scalability_by_n.csv","1027","593C39D16A062F11DED35DD5E55B4D1C16597D44C5970657060A11D8F5B591A0"
"data/tables/TABLE06_scaling_slopes.csv","2309","26077B1A1B1A4F5BEF453F2C7721AFB8A74DA056F2BE895921A8AE2382EF98B1"
